Date mean in BP in years before 1950 CE [OxCal mu for a direct radiocarbon date, and average of range for a contextual date]	Y haplogroup (manual curation in ISOGG format)
0	n/a (female)
0	n/a (female)
3169	..
3050	..
2250	..
2071	..
2343	..
2250	n/a (female)
2250	..
2550	..
2550	n/a (female)
2591	n/a (female)
2586	..
2550	n/a (female)
2607	n/a (female)
2550	..
2591	n/a (female)
2550	n/a (female)
2658	..
2550	n/a (female)
2800	n/a (female)
2614	..
2550	n/a (female)
915	n/a (female)
7792	..
6700	n/a (female)
3150	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
5150	n/a (female)
5156	n/a (female)
5150	n/a (female)
5156	n/a (female)
2408	n/a (female)
2408	n/a (female)
6039	..
6039	..
4300	..
15500	..
15500	..
8018	n/a (female)
8018	n/a (female)
8895	BT(xCT)
8895	BT(xCT)
8895	BT(xCT)
8018	n/a (female)
378	..
432	..
4303	..
0	n/a (female)
0	..
2459	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
340	n/a (female)
340	..
340	..
340	n/a (female)
388	n/a (female)
340	n/a (female)
340	n/a (female)
431	..
340	n/a (female)
340	..
500	..
500	..
500	..
2700	..
500	..
500	..
500	..
3200	..
3200	..
0	..
0	..
43449	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
383	..
399	n/a (female)
488	n/a (female)
514	n/a (female)
246	..
246	..
288	..
523	..
500	n/a (female)
504	..
500	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
3950	n/a (female)
3950	..
3950	..
3950	..
2808	..
2822	..
2875	n/a (female)
2225	..
2231	n/a (female)
1616	n/a (female)
2225	n/a (female)
2225	..
2250	n/a (female)
2237	..
2213	..
2254	..
2235	n/a (female)
2749	n/a (female)
2824	..
3450	..
4003	n/a (female)
4450	..
4450	..
4660	n/a (female)
4450	..
3456	n/a  (sex unknown)
3900	n/a (female)
3900	..
3900	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
1250	..
1075	n/a (female)
1075	n/a (female)
1075	..
1075	..
1075	..
1075	n/a (female)
1088	..
1075	n/a  (sex unknown)
1075	..
1075	n/a (female)
1075	n/a (female)
540	n/a (female)
700	n/a (female)
700	n/a (female)
1231	..
2797	n/a (female)
5653	n/a (female)
2000	n/a (female)
2000	..
2000	..
2000	n/a (female)
2000	n/a (female)
1800	..
1919	n/a (female)
1993	n/a (female)
1800	..
1919	n/a (female)
1800	..
1800	..
1623	n/a (female)
1800	..
1800	n/a (female)
3226	Q1b1a3-L334
5009	..
4996	..
1250	..
1075	n/a (female)
1324	..
867	n/a (female)
1075	..
850	..
1227	n/a (female)
846	..
700	n/a (female)
2000	n/a (female)
2000	..
2000	n/a (female)
4996	J1a2-CTS11731
5009	R1b1a1b-L773
4625	C2a1a1-Z18161
700	..
700	..
700	..
700	..
700	n/a (female)
700	n/a (female)
700	n/a (female)
700	..
700	..
6529	n/a (female)
1890	n/a (female)
700	..
700	..
7167	n/a (female)
7050	C2a1a1-Z18161
4462	R1b1a1b-PF6419
4472	R1b1a1b-M269
4462	..
4822	C2a1a1-Z18161
4862	n/a (female)
4483	n/a (female)
4862	n/a (female)
4483	n/a (female)
2927	n/a (female)
2368	Q1b1b-Y5084
2270	n/a (female)
2834	n/a (female)
2221	n/a (female)
2286	Q1b1a3a1-L332
2225	R1a1a1b2a2-Z2121
2225	R1a1a1-CTS4259
2220	n/a (female)
2131	Q1b1a3a1-L332
2218	Q1b1a3a1-L332
2239	Q1b1a3a1-L332
2225	R1a1a1b2a2-Z2121
2250	Q1b1a3b-SK1944
2244	Q1a2a-F4793
2226	n/a (female)
2244	R1a1a1b2-Z93
2278	R1a1a1b2a-F3105
2232	n/a (female)
2225	Q1b1a3a1-BZ433
2244	R1a1a1b2a-Z95
2326	..
2222	..
3332	Q1a1a1-F1626
3001	Q1a1a-Z19198
2849	n/a (female)
2923	n/a (female)
2829	n/a (female)
2781	Q1a1a-M265
2949	Q1a1a-F745
2902	Q1a1a-F1340
2700	n/a (female)
2700	Q1b1a3a-YP779
2744	N1a1a1a1a-M1999
2554	n/a (female)
2849	n/a (female)
2630	n/a (female)
1919	C2a1a1b1b-Y11605
1483	R1b2b-BY14575
2858	n/a (female)
700	n/a (female)
700	n/a (female)
2000	n/a (female)
2082	..
2051	n/a (female)
1941	n/a (female)
704	..
4466	..
700	n/a (female)
700	..
3168	..
3314	..
3131	..
1248	..
3046	n/a (female)
746	..
1875	..
1864	..
2930	..
2000	n/a (female)
700	..
700	..
600	..
604	..
2056	n/a (female)
2051	n/a (female)
2051	n/a (female)
2051	..
2051	..
2176	n/a (female)
2103	..
2051	n/a (female)
2051	..
2051	..
2051	..
2048	..
3110	C2a1a-F1699
3208	Q1b1a3a-Y20260
3198	Q1b1a3-L334
3074	..
3270	n/a (female)
3275	n/a (female)
3295	n/a (female)
2885	n/a (female)
3066	Q1b1a3-L334
3001	Q1a1a-F5129
2921	n/a (female)
3116	O2a2b1a1a1-CTS5866
2921	n/a (female)
2880	..
3055	n/a (female)
3247	..
2983	..
3038	..
3003	n/a (female)
3172	..
3173	..
2900	n/a (female)
3081	..
3229	n/a (female)
3279	n/a (female)
3234	n/a (female)
3255	..
3389	..
3256	n/a (female)
2951	..
3171	n/a (female)
3263	..
2957	..
3410	Q1b1a3-L334
3339	n/a (female)
3332	N1a-M2114
3095	R1a1a1b2a-Z95
3066	R1a1a1b2a-Z95
3347	Q1a1a-Y683.2
3350	n/a (female)
3306	Q1a1a1-F875
3306	..
3824	N1a1a1-CTS7728
3632	Q1b1a3-L334
3722	N-M231
3722	..
3483	n/a (female)
7528	C2a1a1-Z18161
7500	C2a1a1-Z18161
7520	C2a1a1-Z18161
7515	n/a (female)
7504	C2a1a1-Z18161
7480	n/a (female)
34873	n/a (female)
700	n/a (female)
700	n/a (female)
700	..
700	..
700	..
700	n/a (female)
1958	..
600	n/a (female)
601	n/a (female)
600	n/a (female)
1225	..
1550	..
1550	n/a (female)
1927	..
1550	n/a (female)
1927	..
1885	..
1939	..
700	..
700	n/a (female)
700	..
700	..
700	..
700	..
700	..
700	..
700	..
3300	..
3239	..
2100	n/a (female)
3289	n/a (female)
1952	n/a (female)
3429	n/a (female)
2100	n/a (female)
2100	..
2100	n/a (female)
2100	n/a (female)
719	..
3317	n/a (female)
2000	..
1978	..
1300	..
1300	n/a (female)
1300	..
1300	..
3010	..
700	..
700	n/a (female)
700	..
700	..
1878	n/a (female)
2000	..
2503	..
2525	n/a (female)
700	n/a (female)
700	n/a (female)
700	n/a (female)
700	n/a (female)
700	n/a (female)
700	..
2226	..
2232	..
1400	n/a (female)
1400	n/a (female)
1400	..
1400	..
1400	..
1400	n/a (female)
1400	..
1961	..
574	n/a (female)
2929	..
726	..
700	n/a (female)
2000	n/a (female)
2000	..
1942	..
2100	..
2046	..
2110	n/a (female)
2148	..
3297	n/a (female)
3300	..
2550	n/a (female)
2550	n/a (female)
2950	n/a (female)
4950	..
4950	..
3090	..
3293	n/a (female)
3287	..
3175	n/a (female)
3207	n/a (female)
3300	..
3100	..
3100	n/a (female)
3175	n/a (female)
3300	..
3175	n/a (female)
3300	n/a (female)
3175	..
3300	..
3100	n/a (female)
7210	n/a (female)
7063	..
7098	n/a (female)
6871	..
14221	..
14649	..
14450	..
14500	..
14500	..
14500	..
14455	n/a (female)
5657	n/a (female)
5650	n/a (female)
5650	..
7950	n/a  (sex unknown)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	n/a  (sex unknown)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
2950	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
2775	O-M117
2125	..
2125	..
2125	..
1500	..
1500	..
1500	n/a (female)
1500	..
3770	n/a (female)
3985	..
3966	..
3992	..
4030	..
3950	n/a (female)
3763	n/a (female)
4383	R1b1a1b1a1a2e2
4050	..
3770	n/a (female)
3797	n/a (female)
3703	..
3717	n/a (female)
2600	n/a (female)
2500	n/a (female)
1950	..
1400	n/a (female)
1458	n/a (female)
1417	n/a (female)
1483	n/a (female)
1000	I2a1a1
950	n/a (female)
950	R1b1a2a1a1b
925	R1b1a2a1a1e
950	n/a (female)
1050	R1b1a2a1a1a
1075	R1b1a2a1a1c
1075	n/a (female)
950	n/a (female)
1050	R1b1a2a1b1
1000	I2a2a1b
950	n/a (female)
1100	I1a1b
1200	R1b1a2a1a1c2b1b
900	R1b1a2a1a2a1
950	R1b1a2a1a1c2b2a1
900	R1b1a2a1a2
950	n/a (female)
900	n/a (female)
3060	n/a (female)
2810	n/a (female)
2031	n/a (female)
4250	..
3958	..
3951	..
4039	n/a (female)
4239	..
3381	..
3280	n/a (female)
3257	n/a (female)
3300	n/a (female)
3270	..
3200	..
3400	n/a (female)
3400	..
3429	..
3400	n/a (female)
3400	n/a (female)
3200	n/a (female)
3100	n/a (female)
3112	n/a (female)
2210	n/a (female)
2176	..
1450	R1a1a1b1a3a1
1450	n/a (female)
1600	R1b1a1b1a1a1b
1450	n/a (female)
4347	R1b1a1
750	F
750	n/a  (sex unknown)
750	n/a (female)
750	n/a (female)
750	R1b1a1b1a1
750	n/a (female)
750	n/a (female)
9364	n/a (female)
9364	..
5857	..
950	R1a1a
1100	n/a (female)
1200	I1
1000	R1b1a1b1a1a2c1a1f1a
950	n/a (female)
800	I1
1000	R1b1a1b1a1a1c2b2a1b1a4b
1100	n/a (female)
1000	n/a (female)
1000	R1a1a1b1a3
950	R1a1a1b1a3a2a
1050	n/a (female)
1100	n/a (female)
1200	N1a1a1a1a1a1a
1050	I1
1000	R1a1a1b1a3a2
1050	n/a (female)
1200	R1a1a1b1a3a1
1000	I1a2a1a1d1a
1000	R1a1a1b1a3a2
1000	n/a (female)
1000	I1a2a1a1d1a
1100	n/a (female)
1100	n/a (female)
1150	R1b1a1b1a1a2c1a4d1
1150	I1a1b1a4a2
1000	n/a (female)
1050	I1a1b1a4a2
1100	n/a (female)
0	n/a  (sex unknown)
0	..
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
2747	n/a (female)
2841	n/a (female)
2710	..
2850	n/a (female)
2821	n/a (female)
2841	n/a (female)
2850	..
2000	n/a (female)
619	..
2850	..
2751	..
2850	..
2850	..
2850	n/a (female)
3128	n/a (female)
2950	..
1949	n/a (female)
2566	..
2197	..
605	..
853	n/a (female)
1944	n/a (female)
2041	..
1926	..
2000	n/a (female)
2051	n/a (female)
2242	..
2250	n/a (female)
2227	n/a (female)
2283	n/a (female)
2250	..
2250	n/a (female)
2250	n/a (female)
2250	..
2250	..
2250	n/a (female)
2316	n/a  (sex unknown)
2225	n/a (female)
2850	..
2850	n/a (female)
2850	n/a (female)
2850	..
2850	n/a (female)
2850	n/a (female)
3052	..
2850	n/a (female)
2850	..
2850	n/a (female)
2850	..
2850	n/a (female)
2850	n/a (female)
2850	n/a (female)
2850	n/a (female)
2850	..
2850	..
2850	n/a (female)
2850	..
2850	..
2850	..
2850	..
2850	..
2850	n/a (female)
2809	..
2829	n/a (female)
2850	n/a (female)
2850	..
2850	..
2850	..
2850	..
2850	..
1450	..
2850	..
2850	..
2903	..
2850	..
2850	n/a (female)
2850	n/a (female)
2850	n/a (female)
2928	..
2850	..
2850	..
2850	n/a (female)
2850	..
2850	n/a (female)
2850	..
2850	n/a (female)
2850	n/a (female)
2850	..
2850	n/a (female)
2850	..
2850	..
2850	..
2850	n/a (female)
2911	n/a (female)
2850	n/a (female)
2850	..
2824	..
2781	n/a (female)
2834	..
2776	n/a (female)
2850	..
2813	n/a (female)
2811	..
2850	..
2850	n/a (female)
2850	n/a (female)
2949	n/a (female)
2850	n/a (female)
2758	..
1121	..
1450	..
728	..
382	..
822	..
825	..
2850	..
3003	..
2939	..
2904	n/a (female)
2950	..
2911	n/a (female)
2950	..
2950	n/a (female)
2950	n/a (female)
2811	..
3216	..
2950	n/a (female)
2847	n/a (female)
2950	..
2908	n/a (female)
2844	..
3025	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a  (sex unknown)
300	n/a (female)
300	n/a (female)
300	..
425	n/a (female)
300	..
425	..
990	..
1316	..
944	..
610	..
1061	..
1023	..
763	n/a (female)
547	..
603	..
1237	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
945	..
650	..
675	n/a (female)
650	n/a (female)
500	n/a  (sex unknown)
500	n/a  (sex unknown)
500	n/a  (sex unknown)
500	n/a  (sex unknown)
500	n/a  (sex unknown)
500	n/a  (sex unknown)
552	n/a (female)
575	n/a (low coverage)
506	n/a (low coverage)
575	n/a (female)
467	n/a (female)
533	Q1a2a1a
3281	..
4115	..
9005	n/a (female)
1550	n/a (female)
1550	..
1095	..
1335	n/a (female)
1095	..
1025	..
700	..
700	n/a (female)
700	n/a (female)
4150	n/a (female)
3950	n/a (female)
4105	..
860	..
925	..
815	..
1060	..
1125	n/a (female)
825	n/a (female)
3530	..
5845	..
8625	..
8505	n/a (female)
8450	..
470	..
1575	..
1500	..
1220	n/a (female)
615	n/a (female)
540	n/a (female)
555	n/a (female)
685	..
865	..
1250	n/a (female)
700	n/a (female)
600	..
600	n/a (female)
735	..
590	..
765	..
765	..
765	..
685	n/a (female)
925	..
925	n/a (female)
925	..
550	n/a (female)
540	..
935	..
1915	..
1475	..
1697	n/a (female)
1658	n/a (female)
1778	..
1625	n/a (female)
495	..
605	..
605	..
6831	..
1395	n/a (female)
1320	..
950	n/a (female)
1025	n/a (female)
1783	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	n/a  (sex unknown)
0	n/a  (sex unknown)
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a  (sex unknown)
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
4266	..
4237	..
3823	n/a (female)
4175	..
4171	n/a (female)
4138	n/a (female)
4228	..
4219	..
4155	..
4284	..
6049	n/a (female)
6263	n/a (female)
6250	n/a (female)
6177	..
6250	..
6074	..
6130	n/a (female)
6250	n/a (female)
4113	..
4130	..
4375	..
4375	..
4663	..
4400	n/a (female)
4375	n/a (female)
4125	..
4663	n/a (female)
4702	..
4155	n/a (female)
3821	n/a (female)
3970	..
4015	n/a (female)
3744	n/a (female)
3786	n/a (female)
3850	..
4667	..
5132	..
4950	n/a (female)
5050	n/a (female)
4950	..
5050	..
4950	..
4950	..
4955	..
4955	..
5132	..
4959	n/a (female)
4724	n/a (female)
4785	n/a (female)
4736	..
4754	..
4904	n/a (female)
4754	n/a (female)
4747	..
4635	..
4672	..
4721	n/a (female)
4765	..
4664	n/a (female)
4721	..
4826	..
4463	n/a (female)
4721	n/a (female)
4725	n/a (female)
4737	n/a (female)
4725	n/a (female)
4725	n/a (female)
800	I2a
800	R1b1a1b
4725	..
4773	..
4750	..
4237	n/a (female)
4250	n/a (female)
4250	n/a (female)
4237	n/a (female)
4300	n/a (female)
4400	..
4321	n/a (female)
4321	..
4300	..
4299	..
4300	n/a (female)
4460	n/a (female)
4300	..
4293	..
4300	..
4305	..
4300	..
4300	..
4400	..
5490	n/a (female)
5459	n/a (female)
5467	..
950	n/a (female)
950	R1a1a
950	n/a (female)
950	R1a1a1b1a2a
950	I1
1059	R
908	R1a1a1b
950	R1a1a
4725	..
0	..
4264	n/a (female)
4243	n/a (female)
4650	..
5050	..
5050	n/a (female)
4750	..
4750	..
4650	n/a (female)
4635	..
4924	n/a (female)
5146	n/a (female)
5165	..
4866	..
4650	..
4450	..
4450	n/a (female)
5050	I2a1b
5050	G2a2a1
3900	..
3900	n/a (female)
3900	n/a (female)
8067	n/a (female)
2900	..
2900	n/a (female)
4158	..
4857	..
4200	I2a1b
4200	n/a (female)
5450	I2a1a1a1b
3450	n/a (female)
3546	..
3550	..
3550	..
3550	n/a (female)
4380	n/a  (sex unknown)
4849	n/a  (sex unknown)
5950	n/a (female)
5950	n/a (female)
5950	n/a (female)
5950	..
950	..
1014	..
1000	n/a (female)
1315	n/a (female)
612	Q1b1a1a1
1000	..
1081	n/a (female)
672	n/a (female)
925	Q1b1a1a
862	Q1b1a1a
801	Q1b1a1a1
900	Q1b1a1a1
862	..
672	n/a (female)
925	n/a (female)
1367	n/a (female)
1175	..
1026	..
1175	n/a (female)
1132	CT
701	n/a (female)
850	n/a (female)
850	n/a (female)
1333	n/a (female)
1068	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	n/a (female)
0	..
0	..
0	..
0	n/a (female)
0	n/a (female)
0	..
0	n/a (female)
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
0	..
4914	n/a (female)
4462	n/a (female)
3950	..
3931	..
3950	..
3950	n/a (female)
3958	n/a (female)
3888	..
3950	n/a (female)
3950	..
3950	n/a (female)
953	..
5950	..
5950	..
5950	n/a (female)
5950	n/a (female)
5950	..
5950	n/a (female)
5950	..
5950	n/a (female)
5950	..
5950	n/a (female)
5950	n/a (female)
5950	n/a (female)
5950	..
5950	n/a (female)
5950	..
5950	..
5950	..
5950	..
5950	n/a (female)
5950	..
5950	..
5950	n/a (female)
5950	n/a (female)
6191	n/a (female)
5636	..
6006	..
6046	n/a (female)
6090	n/a (female)
6078	n/a (female)
5950	n/a (female)
6086	n/a (female)
6078	n/a (female)
5950	..
6074	..
5972	..
5569	..
5950	..
5950	..
6088	..
5950	n/a (female)
5950	n/a (female)
5950	n/a (female)
5389	n/a (female)
32669	CT
7614	..
7371	n/a (female)
7506	n/a (female)
4250	n/a (female)
7670	n/a (female)
8618	n/a (female)
8704	..
8600	..
9361	..
8927	..
8764	..
9025	n/a (female)
8704	R1b1
8814	..
8825	..
3685	..
943	..
3508	n/a (female)
33646	n/a (female)
6722	..
7700	..
6850	n/a (female)
6850	..
7162	..
38033	..
34415	n/a (female)
3651	..
7600	..
0	..
0	..
4850	n/a (female)
4726	n/a (female)
4850	..
4650	n/a (female)
4879	n/a (female)
5061	n/a (female)
4940	..
4725	..
4707	..
4667	..
4690	n/a (female)
4902	..
5058	..
4897	n/a (female)
4861	n/a (female)
4872	..
4952	..
4928	..
4891	..
4750	..
4450	n/a (female)
4850	n/a (female)
4650	n/a (female)
4757	n/a (female)
4711	n/a (female)
4625	..
4479	..
4479	..
4479	..
4569	..
4569	..
4569	..
4650	n/a (female)
4707	..
4726	n/a (female)
4650	n/a (female)
4707	..
5052	n/a (female)
4531	n/a (female)
16767	..
18036	n/a (female)
6061	..
6115	n/a (female)
1300	..
1300	n/a (female)
1300	n/a (female)
1300	..
850	n/a (female)
1050	..
3328	..
3550	n/a (female)
3547	n/a (female)
3628	n/a (female)
4251	Q1a2a1c
4350	Q1a2a
4720	Q1a2a
4350	n/a (female)
4380	Q1a2
7922	n/a (female)
613	I*
4858	Q1a
5525	Q1a2a
5559	Q1a2a
8264	n/a (female)
12711	..
4270	..
4434	..
4067	..
4196	n/a (female)
4300	n/a (female)
3959	..
4300	n/a (female)
4300	..
4064	..
4517	..
4409	n/a (female)
4300	n/a (female)
4300	n/a (female)
3973	..
4239	n/a (female)
4300	n/a (female)
4300	..
4300	..
4065	n/a (female)
1299	C2b1a1b1
6675	n/a (female)
6832	C2a1a-F1788
6652	n/a (female)
7058	n/a (female)
6872	n/a (female)
6954	n/a (female)
6714	..
